"county","year","gross_avg_wage_vgrdl"
7231,2020,30951
7232,2001,22324
7232,2002,22556
7232,2003,22811
7232,2004,22989
7232,2005,22748
7232,2006,22800
7232,2007,23583
7232,2008,24013
7232,2009,23982
7232,2010,24708
7232,2011,25009
7232,2012,25471
7232,2013,26560
7232,2014,27454
7232,2015,28422
7232,2016,29153
7232,2017,29873
7232,2018,30915
7232,2019,31566
7232,2020,32350
7233,2001,23200
7233,2002,23733
7233,2003,23811
7233,2004,23915
7233,2005,23513
7233,2006,23448
7233,2007,23738
7233,2008,24257
7233,2009,24038
7233,2010,24920
7233,2011,25096
7233,2012,25493
7233,2013,25840
7233,2014,26053
7233,2015,26975
7233,2016,27854
7233,2017,28823
7233,2018,29630
7233,2019,30480
7233,2020,30596
7235,2001,20183.1614972048
7235,2002,20356.1608256408
7235,2003,20823.1195876874
7235,2004,20458.1546756316
7235,2005,19839.1866389426
7235,2006,20155.18616441
7235,2007,20690.1664674731
7235,2008,19527.3085040564
7235,2009,19172.3266091092
7235,2010,20065.2649685541
7235,2011,20627.2677862379
7235,2012,21713
7235,2013,22459
7235,2014,23880
7235,2015,24755
7235,2016,25276
7235,2017,26395
7235,2018,27156
7235,2019,27811
7235,2020,27903
7311,2001,28083
7311,2002,27891
7311,2003,28451
7311,2004,28921
7311,2005,28615
7311,2006,28769
7311,2007,29910
7311,2008,31955
7311,2009,32174
7311,2010,33473
7311,2011,33766
7311,2012,34429
7311,2013,35987
7311,2014,38051
7311,2015,37399
7311,2016,37559
7311,2017,37677
7311,2018,38475
7311,2019,39078
7311,2020,38920
7312,2001,25972
7312,2002,26226
7312,2003,26697
7312,2004,26855
7312,2005,26342
7312,2006,26628
7312,2007,26862
7312,2008,27428
7312,2009,27260
7312,2010,27860
7312,2011,28371
7312,2012,29065
7312,2013,30006
7312,2014,31112
7312,2015,31898
7312,2016,32400
7312,2017,33143
7312,2018,34130
7312,2019,34774
7312,2020,34924
7313,2001,23531
7313,2002,23819
7313,2003,24117
7313,2004,23934
7313,2005,23651
7313,2006,23981
7313,2007,24147
7313,2008,24602
7313,2009,25520
7313,2010,25743
7313,2011,26302
7313,2012,27027
7313,2013,27725
7313,2014,28403
7313,2015,28811
7313,2016,29089
7313,2017,29995
7313,2018,31085
7313,2019,31816
7313,2020,32606
7314,2001,35667
7314,2002,35001
7314,2003,35968
7314,2004,36527
7314,2005,38128
7314,2006,37968
7314,2007,37970
7314,2008,38792
7314,2009,39174
7314,2010,38019
7314,2011,41118
7314,2012,42149
7314,2013,43922
7314,2014,44497
7314,2015,45508
7314,2016,46083
7314,2017,46705
7314,2018,48701
7314,2019,49966
7314,2020,48964
7315,2001,30802
7315,2002,31034
7315,2003,31713
7315,2004,31190
7315,2005,30858
7315,2006,31083
7315,2007,31257
7315,2008,31436
7315,2009,31911
7315,2010,32662
7315,2011,33286
7315,2012,33940
7315,2013,34519
7315,2014,34932
7315,2015,35380
7315,2016,35838
7315,2017,36743
7315,2018,37570
7315,2019,38395
7315,2020,39132
7316,2001,22725
7316,2002,22796
7316,2003,22941
7316,2004,22477
7316,2005,22856
7316,2006,23317
7316,2007,23459
7316,2008,23793
7316,2009,23834
7316,2010,24220
7316,2011,25054
7316,2012,25520
7316,2013,26059
7316,2014,26479
7316,2015,27424
7316,2016,27999
7316,2017,28778
7316,2018,29718
7316,2019,30448
7316,2020,30747
7317,2001,23254
7317,2002,23561
7317,2003,24032
7317,2004,24838
7317,2005,23992
7317,2006,24066
7317,2007,24652
7317,2008,25360
7317,2009,25669
7317,2010,26356
7317,2011,26269
7317,2012,26903
7317,2013,27379
7317,2014,28229
7317,2015,28865
7317,2016,29281
7317,2017,29855
7317,2018,30773
7317,2019,31781
7317,2020,31975
7318,2001,25134
7318,2002,25494
7318,2003,25788
7318,2004,25855
7318,2005,26024
7318,2006,25984
7318,2007,26545
7318,2008,27195
7318,2009,27442
7318,2010,28526
7318,2011,28629
7318,2012,29642
7318,2013,30897
7318,2014,32023
7318,2015,32678
7318,2016,33005
7318,2017,34263
7318,2018,35405
7318,2019,36272
7318,2020,36030
7319,2001,24351
7319,2002,24545
7319,2003,24613
7319,2004,24929
7319,2005,24732
7319,2006,25088
7319,2007,25628
7319,2008,26170
7319,2009,25997
7319,2010,26578
7319,2011,27525
7319,2012,28039
7319,2013,28768
7319,2014,29299
7319,2015,30193
7319,2016,30162
7319,2017,31062
7319,2018,31908
7319,2019,32525
7319,2020,33208
7320,2001,24370
7320,2002,24825
7320,2003,25143
7320,2004,25029
7320,2005,24867
7320,2006,25507
7320,2007,26341
7320,2008,26707
7320,2009,27321
7320,2010,27845
7320,2011,29708
7320,2012,29482
7320,2013,30688
7320,2014,31668
7320,2015,33017
7320,2016,33384
7320,2017,34458
7320,2018,34413
7320,2019,35776
7320,2020,33791
7331,2001,21366
7331,2002,21760
7331,2003,22019
7331,2004,22170
7331,2005,21974
7331,2006,22163
7331,2007,22301
7331,2008,22894
7331,2009,23542
7331,2010,24537
7331,2011,25242
7331,2012,26339
7331,2013,27003
7331,2014,27428
7331,2015,26806
7331,2016,27189
7331,2017,27897
7331,2018,28718
7331,2019,29429
7331,2020,29732
7332,2001,21936
7332,2002,22152
7332,2003,22132
7332,2004,22087
7332,2005,21974
7332,2006,22003
7332,2007,22359
7332,2008,22854
7332,2009,23014
7332,2010,23325
7332,2011,23821
7332,2012,24474
7332,2013,25031
7332,2014,25892
7332,2015,26429
7332,2016,26826
7332,2017,27419
7332,2018,27934
7332,2019,28813
7332,2020,28563
7333,2001,23213
7333,2002,23063
7333,2003,23269
7333,2004,23776
7333,2005,23847
7333,2006,23729
7333,2007,24110
7333,2008,24621
7333,2009,24452
7333,2010,25540
7333,2011,26683
7333,2012,27408
7333,2013,28196
7333,2014,28829
7333,2015,29676
7333,2016,30460
7333,2017,31045
7333,2018,32043
7333,2019,32388
7333,2020,32341
7334,2001,26053
7334,2002,26500
7334,2003,27743
7334,2004,28310
7334,2005,28233
7334,2006,28838
7334,2007,29762
7334,2008,30101
7334,2009,29736
7334,2010,30591
7334,2011,32899
7334,2012,33290
7334,2013,34567
7334,2014,35486
7334,2015,36623
7334,2016,37162
7334,2017,37559
7334,2018,39828
7334,2019,41161
7334,2020,38399
7335,2001,21320
7335,2002,21375
7335,2003,21183
7335,2004,20867
7335,2005,20597
7335,2006,20912
7335,2007,20811
7335,2008,21975
7335,2009,22316
7335,2010,22614
7335,2011,22984
7335,2012,23396
7335,2013,24065
7335,2014,24401
7335,2015,25549
7335,2016,26365
7335,2017,27309
7335,2018,27932
7335,2019,28729
7335,2020,28688
7336,2001,20534
7336,2002,19862
7336,2003,19374
7336,2004,19317
7336,2005,19222
7336,2006,18731
7336,2007,19307
7336,2008,19874
7336,2009,20145
7336,2010,20587
7336,2011,21531
7336,2012,22173
7336,2013,22950
7336,2014,24279
7336,2015,24796
7336,2016,25913
7336,2017,26682
7336,2018,27271
7336,2019,28075
7336,2020,28460
7337,2001,23204
7337,2002,23691
7337,2003,24018
7337,2004,24056
7337,2005,23818
7337,2006,23878
7337,2007,24023
7337,2008,24198
7337,2009,23937
7337,2010,24249
7337,2011,24943
7337,2012,25705
7337,2013,26209
7337,2014,26870
7337,2015,28309
7337,2016,29842
7337,2017,29920
7337,2018,31235
7337,2019,31407
7337,2020,31610
7338,2001,22523
7338,2002,22600
7338,2003,22655
7338,2004,21701
7338,2005,21678
7338,2006,21956
7338,2007,22069
7338,2008,22595
7338,2009,23016
7338,2010,23387
7338,2011,23675
7338,2012,24362
7338,2013,25440
7338,2014,25997
7338,2015,26671
7338,2016,26934
7338,2017,27408
7338,2018,28174
7338,2019,28770
7338,2020,29015
7339,2001,26621
7339,2002,27014
7339,2003,26919
7339,2004,26587
7339,2005,26635
7339,2006,26833
7339,2007,27086
7339,2008,28258
7339,2009,28821
7339,2010,29520
7339,2011,30067
7339,2012,31176
7339,2013,32287
7339,2014,33683
7339,2015,34728
7339,2016,35505
7339,2017,35572
7339,2018,36083
7339,2019,36947
7339,2020,38049
7340,2001,20825
7340,2002,20665
7340,2003,20926
7340,2004,20485
7340,2005,20513
7340,2006,20604
7340,2007,21098
7340,2008,21528
7340,2009,21345
7340,2010,21828
7340,2011,22213
7340,2012,22468
7340,2013,23269
7340,2014,23682
7340,2015,24463
7340,2016,24776
7340,2017,25398
7340,2018,26223
7340,2019,26906
7340,2020,26942
8111,2001,34746
8111,2002,35565
8111,2003,36511
8111,2004,36799
8111,2005,37317
8111,2006,38208
8111,2007,39275
8111,2008,39555
8111,2009,39143
8111,2010,40305
8111,2011,42001
8111,2012,43294
8111,2013,44048
8111,2014,45496
8111,2015,47030
8111,2016,47938
8111,2017,49494
8111,2018,50649
8111,2019,50417
8111,2020,49055
8115,2001,33056
8115,2002,33791
8115,2003,34757
8115,2004,35215
8115,2005,34962
8115,2006,37260
8115,2007,36655
8115,2008,37157
8115,2009,35517
8115,2010,37592
8115,2011,40127
8115,2012,41208
8115,2013,43060
8115,2014,43879
8115,2015,45594
8115,2016,47499
8115,2017,48901
8115,2018,48750
8115,2019,50154
8115,2020,48544
8116,2001,29173
8116,2002,29699
8116,2003,30200
8116,2004,30434
8116,2005,30590
8116,2006,31055
8116,2007,31717
8116,2008,32588
8116,2009,31779
8116,2010,32981
8116,2011,34158
8116,2012,34988
8116,2013,35958
8116,2014,36920
8116,2015,37905
8116,2016,38868
8116,2017,39853
8116,2018,41035
8116,2019,41940
8116,2020,40990
8117,2001,26667
8117,2002,26934
8117,2003,27478
8117,2004,27538
8117,2005,27295
8117,2006,27698
8117,2007,28404
8117,2008,28257
8117,2009,28110
8117,2010,29013
8117,2011,30200
8117,2012,31344
8117,2013,32232
8117,2014,33099
8117,2015,34060
8117,2016,34754
8117,2017,35914
8117,2018,36994
8117,2019,37760
8117,2020,36545
8118,2001,28897
8118,2002,29575
8118,2003,30135
8118,2004,30384
8118,2005,30632
8118,2006,31057
8118,2007,31748
8118,2008,32515
8118,2009,31863
8118,2010,33148
8118,2011,34684
8118,2012,35938
8118,2013,36945
8118,2014,37331
8118,2015,38564
8118,2016,39856
8118,2017,40667
8118,2018,42191
8118,2019,43765
8118,2020,42216
8119,2001,26694
8119,2002,26930
8119,2003,27135
8119,2004,27223
8119,2005,27179
8119,2006,27452
8119,2007,27966
8119,2008,28647
8119,2009,28060
8119,2010,29115
8119,2011,30326
8119,2012,31458
8119,2013,32096
8119,2014,32599
8119,2015,33348
8119,2016,34099
8119,2017,35123
8119,2018,36403
8119,2019,37278
8119,2020,36670
8121,2001,23169
8121,2002,23657
8121,2003,24198
8121,2004,23917
8121,2005,23810
8121,2006,24044
8121,2007,24826
8121,2008,25310
8121,2009,24978
8121,2010,25323
8121,2011,26188
8121,2012,27098
8121,2013,27066
8121,2014,28428
8121,2015,33556
8121,2016,34397
8121,2017,35402
8121,2018,37573
8121,2019,38676
8121,2020,38731
8125,2001,29196
8125,2002,29610
8125,2003,29732
8125,2004,30295
8125,2005,30764
8125,2006,31061
8125,2007,31724
8125,2008,32855
8125,2009,31773
8125,2010,33418
8125,2011,35304
8125,2012,36502
8125,2013,37461
8125,2014,38523
8125,2015,39784
8125,2016,40933
8125,2017,41713
8125,2018,42327
8125,2019,43363
8125,2020,42589
8126,2001,27060
8126,2002,27288
8126,2003,27804
8126,2004,28285
8126,2005,28536
8126,2006,29073
8126,2007,29649
8126,2008,30378
8126,2009,29725
8126,2010,31186
8126,2011,32681
8126,2012,33404
8126,2013,34366
8126,2014,35387
8126,2015,36381
8126,2016,37620
8126,2017,38818
8126,2018,39952
8126,2019,41005
8126,2020,40777
8127,2001,25553
8127,2002,25862
8127,2003,25703
8127,2004,26049
8127,2005,26245
8127,2006,26462
8127,2007,26775
8127,2008,27096
8127,2009,26742
8127,2010,27753
8127,2011,29068
8127,2012,29995
8127,2013,30990
8127,2014,31768
8127,2015,32369
8127,2016,33279
8127,2017,34231
8127,2018,35130
8127,2019,35998
8127,2020,35847
8128,2001,23892
8128,2002,23961
8128,2003,24519
8128,2004,24818
8128,2005,24967
8128,2006,25335
8128,2007,25684
8128,2008,26023
8128,2009,25930
8128,2010,26761
8128,2011,27906
8128,2012,28775
8128,2013,29579
8128,2014,30183
8128,2015,31026
8128,2016,31629
8128,2017,32682
8128,2018,34092
8128,2019,35117
8128,2020,34835
8135,2001,27223
8135,2002,27709
8135,2003,28008
8135,2004,28488
8135,2005,28608
8135,2006,29104
8135,2007,29608
8135,2008,30954
8135,2009,30168
8135,2010,31432
8135,2011,32643
8135,2012,32946
8135,2013,34323
8135,2014,34755
8135,2015,35597
8135,2016,36642
8135,2017,37083
8135,2018,38208
8135,2019,38866
8135,2020,38508
8136,2001,26247
8136,2002,26540
8136,2003,27193
8136,2004,27496
8136,2005,27561
8136,2006,28064
8136,2007,29228
8136,2008,29652
8136,2009,29077
8136,2010,30236
8136,2011,31649
8136,2012,32686
8136,2013,33668
8136,2014,34391
8136,2015,35246
8136,2016,36386
8136,2017,37460
8136,2018,38785
8136,2019,39862
8136,2020,39361
8211,2001,27621
8211,2002,27818
8211,2003,28144
8211,2004,28519
8211,2005,29153
8211,2006,29561
8211,2007,29857
8211,2008,29553
8211,2009,30374
8211,2010,31034
8211,2011,32095
8211,2012,33232
8211,2013,33184
8211,2014,33331
8211,2015,34059
8211,2016,34317
8211,2017,35228
8211,2018,36515
8211,2019,37895
8211,2020,37342
8212,2001,29573
8212,2002,29885
8212,2003,30286
8212,2004,30469
8212,2005,30726
8212,2006,31121
8212,2007,31586
8212,2008,32324
8212,2009,32498
8212,2010,33275
8212,2011,34287
8212,2012,35334
8212,2013,36134
8212,2014,37092
8212,2015,38486
8212,2016,39399
8212,2017,40486
8212,2018,41565
8212,2019,43016
8212,2020,43465
8215,2001,26325
8215,2002,26802
8215,2003,27314
8215,2004,27502
8215,2005,27606
8215,2006,28024
8215,2007,28395
8215,2008,29272
8215,2009,28445
8215,2010,29370
8215,2011,30328
8215,2012,31465
8215,2013,32465
8215,2014,33547
8215,2015,33983
8215,2016,34626
8215,2017,35428
8215,2018,36073
8215,2019,37173
8215,2020,37016
8216,2001,28289
8216,2002,28548
8216,2003,29037
8216,2004,29845
8216,2005,30497
8216,2006,31177
8216,2007,31518
8216,2008,32081
8216,2009,30968
8216,2010,32086
8216,2011,34007
8216,2012,35069
8216,2013,36100
8216,2014,37196
8216,2015,37668
8216,2016,38300
8216,2017,39145
8216,2018,39361
8216,2019,41099
8216,2020,38844
8221,2001,28251
8221,2002,28754
8221,2003,29231
8221,2004,29264
8221,2005,29267
8221,2006,29640
8221,2007,29833
8221,2008,30906
8221,2009,31379
8221,2010,32437
8221,2011,33073
8221,2012,34019
8221,2013,34505
8221,2014,35117
8221,2015,36266
8221,2016,37072
8221,2017,37938
8221,2018,39145
8221,2019,40446
8221,2020,41089
8222,2001,31246
8222,2002,31887
8222,2003,32440
8222,2004,32527
8222,2005,32822
8222,2006,32919
8222,2007,33655
8222,2008,34544
8222,2009,34330
8222,2010,35143
8222,2011,36326
8222,2012,37662
8222,2013,37914
8222,2014,38771
8222,2015,39574
8222,2016,40236
8222,2017,41914
8222,2018,42235
8222,2019,43487
8222,2020,43135
8225,2001,23205
8225,2002,23409
8225,2003,23661
8225,2004,23936
8225,2005,23885
8225,2006,24043
8225,2007,24532
8225,2008,25092
8225,2009,25026
8225,2010,25893
8225,2011,27022
8225,2012,27966
8225,2013,28642
8225,2014,29261
8225,2015,30052
8225,2016,30568
8225,2017,31216
8225,2018,31973
8225,2019,33026
8225,2020,32604
8226,2001,27158
8226,2002,27562
8226,2003,28118
8226,2004,28405
8226,2005,28800
8226,2006,29064
8226,2007,29630
8226,2008,30289
8226,2009,29885
8226,2010,30608
8226,2011,31783
8226,2012,32878
8226,2013,33490
8226,2014,33804
8226,2015,34724
8226,2016,35611
8226,2017,36558
8226,2018,38160
8226,2019,39892
8226,2020,39714
8231,2001,25861
8231,2002,26240
8231,2003,26672
8231,2004,26883
8231,2005,27119
8231,2006,27237
8231,2007,27496
8231,2008,28261
8231,2009,28103
8231,2010,29022
8231,2011,29705
8231,2012,30567
8231,2013,31040
8231,2014,31433
8231,2015,31689
8231,2016,32360
8231,2017,33259
8231,2018,34461
8231,2019,35646
8231,2020,35311
8235,2001,23878
8235,2002,24161
8235,2003,24690
8235,2004,25063
8235,2005,25096
8235,2006,25545
8235,2007,26000
8235,2008,26609
8235,2009,26271
8235,2010,27186
8235,2011,28451
8235,2012,29282
8235,2013,29996
8235,2014,30515
8235,2015,31050
8235,2016,31879
8235,2017,32605
8235,2018,33406
8235,2019,34608
8235,2020,34518
8236,2001,25791
8236,2002,25805
8236,2003,26317
8236,2004,26697
8236,2005,26960
8236,2006,27245
8236,2007,27765
8236,2008,28506
8236,2009,27552
8236,2010,28707
8236,2011,29980
8236,2012,31068
8236,2013,31783
8236,2014,32693
8236,2015,33336
8236,2016,34090
8236,2017,35026
8236,2018,35785
8236,2019,36563
8236,2020,35314
8237,2001,25209
8237,2002,25237
8237,2003,25687
8237,2004,26076
8237,2005,26260
8237,2006,26937
8237,2007,27603
8237,2008,27862
8237,2009,27419
8237,2010,28464
8237,2011,29797
8237,2012,30505
8237,2013,31127
8237,2014,31958
8237,2015,32419
8237,2016,33338
8237,2017,34537
8237,2018,36008
8237,2019,37152
8237,2020,35639
8311,2001,26145
8311,2002,26599
8311,2003,27016
8311,2004,27046
8311,2005,27073
8311,2006,27268
8311,2007,27513
8311,2008,27991
8311,2009,28287
8311,2010,28891
8311,2011,29576
8311,2012,30518
8311,2013,31086
8311,2014,31702
8311,2015,32597
8311,2016,33457
8311,2017,34280
8311,2018,35273
8311,2019,36670
8311,2020,37113
8315,2001,23297
8315,2002,23565
8315,2003,24072
8315,2004,24049
8315,2005,23802
8315,2006,24098
8315,2007,24609
8315,2008,25174
8315,2009,25107
8315,2010,25903
8315,2011,26804
8315,2012,27490
8315,2013,28134
8315,2014,28682
8315,2015,29293
8315,2016,30182
8315,2017,30998
8315,2018,32060
8315,2019,33162
8315,2020,32695
8316,2001,23835
8316,2002,24305
8316,2003,24414
8316,2004,24482
8316,2005,24045
8316,2006,24647
8316,2007,25208
8316,2008,25804
8316,2009,25359
8316,2010,26335
8316,2011,27292
8316,2012,27980
8316,2013,28864
8316,2014,29561
8316,2015,30454
8316,2016,31158
8316,2017,32201
8316,2018,33378
8316,2019,33964
8316,2020,33796
8317,2001,24737
8317,2002,25008
8317,2003,25506
8317,2004,25764
8317,2005,26017
8317,2006,26386
8317,2007,26809
8317,2008,27282
8317,2009,26932
8317,2010,27855
8317,2011,28889
8317,2012,29820
8317,2013,30479
8317,2014,31126
8317,2015,31719
8317,2016,32434
8317,2017,33146
8317,2018,34180
8317,2019,35154
8317,2020,34612
8325,2001,24458
8325,2002,24562
8325,2003,25839
8325,2004,26414
8325,2005,26946
8325,2006,27341
8325,2007,27873
8325,2008,28279
8325,2009,27688
8325,2010,28772
8325,2011,29622
8325,2012,29834
8325,2013,30718
8325,2014,31568
8325,2015,32516
8325,2016,33334
8325,2017,34302
8325,2018,35621
8325,2019,36684
8325,2020,36031
8326,2001,25368
8326,2002,25756
8326,2003,25642
8326,2004,25865
8326,2005,25981
8326,2006,26342
8326,2007,26930
8326,2008,27922
8326,2009,27854
8326,2010,28774
8326,2011,30011
8326,2012,30734
8326,2013,31480
8326,2014,32583
8326,2015,33439
8326,2016,33885
8326,2017,34598
8326,2018,35635
8326,2019,36716
8326,2020,35984
8327,2001,26524
8327,2002,26526
8327,2003,27092
8327,2004,27263
8327,2005,27750
8327,2006,28262
8327,2007,28953
8327,2008,29388
8327,2009,28903
8327,2010,29990
8327,2011,31258
8327,2012,32707
8327,2013,33303
8327,2014,34449
8327,2015,35038
8327,2016,35980
8327,2017,36376
8327,2018,38075
8327,2019,39058
8327,2020,37620
8335,2001,25479
8335,2002,25494
8335,2003,25714
8335,2004,25829
8335,2005,25723
8335,2006,25967
8335,2007,26506
8335,2008,26769
8335,2009,26534
8335,2010,27365
8335,2011,28076
8335,2012,29026
8335,2013,29623
8335,2014,30044
8335,2015,30647
8335,2016,31312
8335,2017,32626
8335,2018,33473
8335,2019,34637
8335,2020,34587
8336,2001,25337
8336,2002,25530
8336,2003,25995
8336,2004,26036
8336,2005,26397
8336,2006,26790
8336,2007,27215
8336,2008,27755
8336,2009,27517
8336,2010,28361
8336,2011,29280
8336,2012,30263
8336,2013,30874
8336,2014,31665
8336,2015,32461
8336,2016,32635
8336,2017,33595
8336,2018,34659
8336,2019,35491
8336,2020,34968
8337,2001,23798
8337,2002,24037
8337,2003,24286
8337,2004,24432
8337,2005,24667
8337,2006,25135
8337,2007,25470
8337,2008,25180
8337,2009,25044
8337,2010,25768
8337,2011,26387
8337,2012,27517
8337,2013,28293
8337,2014,28845
8337,2015,29485
8337,2016,30318
8337,2017,30590
8337,2018,31681
8337,2019,32658
8337,2020,32365
8415,2001,25779
8415,2002,26508
8415,2003,27109
8415,2004,27457
8415,2005,27593
8415,2006,27828
8415,2007,28522
8415,2008,29127
8415,2009,28438
8415,2010,29119
8415,2011,30235
8415,2012,31245
8415,2013,32104
8415,2014,32869
8415,2015,33624
8415,2016,34497
8415,2017,35341
8415,2018,36544
8415,2019,37774
8415,2020,36725
8416,2001,24150
8416,2002,24563
8416,2003,25086
8416,2004,25074
8416,2005,25176
8416,2006,25325
8416,2007,25570
8416,2008,26631
8416,2009,26724
8416,2010,27363
8416,2011,28374
8416,2012,29600
8416,2013,30284
8416,2014,30712
8416,2015,31605
8416,2016,32638
8416,2017,33603
8416,2018,34840
8416,2019,35909
8416,2020,35874
8417,2001,25232
8417,2002,25645
8417,2003,25709
8417,2004,26132
8417,2005,26333
8417,2006,26885
8417,2007,27565
8417,2008,27564
8417,2009,26951
8417,2010,27815
8417,2011,28948
8417,2012,29826
8417,2013,30511
8417,2014,31219
8417,2015,32013
8417,2016,32691
8417,2017,33278
8417,2018,34612
8417,2019,35508
8417,2020,34908
8421,2001,28056
8421,2002,28231
8421,2003,28606
8421,2004,28633
8421,2005,28967
8421,2006,29166
8421,2007,29255
8421,2008,30845
8421,2009,30964
8421,2010,32168
8421,2011,32850
8421,2012,33875
8421,2013,35067
8421,2014,35669
8421,2015,36612
8421,2016,37414
8421,2017,38737
8421,2018,40022
8421,2019,41141
8421,2020,41041
8425,2001,25468
8425,2002,26021
8425,2003,26445
8425,2004,26755
8425,2005,27008
8425,2006,27050
8425,2007,27510
8425,2008,27808
8425,2009,27209
8425,2010,28404
8425,2011,29672
8425,2012,30549
8425,2013,30973
8425,2014,31525
8425,2015,32143
8425,2016,32995
8425,2017,33619
8425,2018,34330
8425,2019,35199
8425,2020,35057
8426,2001,26057
8426,2002,26583
8426,2003,27615
8426,2004,28043
8426,2005,28174
8426,2006,28850
8426,2007,29397
8426,2008,30748
8426,2009,30262
8426,2010,31357
8426,2011,32688
8426,2012,34236
8426,2013,34673
8426,2014,35403
8426,2015,36250
8426,2016,37114
8426,2017,38401
8426,2018,38751
8426,2019,39938
8426,2020,39470
8435,2001,28764
8435,2002,29602
8435,2003,29945
8435,2004,29645
8435,2005,30251
8435,2006,30661
8435,2007,31556
8435,2008,32180
8435,2009,31750
8435,2010,33189
8435,2011,35094
8435,2012,36123
8435,2013,37282
8435,2014,38019
8435,2015,39220
8435,2016,40472
8435,2017,40617
8435,2018,41312
8435,2019,42508
8435,2020,40954
8436,2001,23671
8436,2002,23980
8436,2003,24511
8436,2004,24673
8436,2005,24840
8436,2006,25172
8436,2007,25376
8436,2008,25720
8436,2009,25620
8436,2010,26615
8436,2011,27596
8436,2012,28558
8436,2013,29208
8436,2014,29837
8436,2015,30963
8436,2016,31566
8436,2017,32277
8436,2018,33291
8436,2019,34145
8436,2020,34280
8437,2001,23212
8437,2002,23523
8437,2003,23979
8437,2004,24352
8437,2005,24493
8437,2006,25151
8437,2007,25490
8437,2008,26805
8437,2009,26746
8437,2010,27722
8437,2011,28689
8437,2012,29499
8437,2013,30077
8437,2014,30492
8437,2015,31230
8437,2016,31940
8437,2017,32689
8437,2018,33888
8437,2019,34508
8437,2020,34346
9161,2001,32150
9161,2002,33272
9161,2003,33140
9161,2004,33993
9161,2005,34282
9161,2006,34798
9161,2007,36363
